sport,date,home_team,away_team,time
NBA,2022-12-12,Okla City,Dallas,20:30
NBA,2022-12-12,Cleveland,San Antonio,20:30
NBA,2022-12-12,Minnesota,Portland,22:00
NBA,2022-12-12,Boston,LA Clippers,22:30
NBA,2022-12-13,Sacramento,Philadelphia,19:00
NBA,2022-12-13,Golden State,Milwaukee,19:30
NBA,2022-12-13,Phoenix,Houston,20:00
NBA,2022-12-13,New Orleans,Utah,21:00
NBA,2022-12-13,Boston,LA Lakers,22:00
NBA,2022-12-14,Golden State,Indiana,19:00
NBA,2022-12-14,Detroit,Charlotte,19:00
NBA,2022-12-14,Atlanta,Orlando,19:00
NBA,2022-12-14,Sacramento,Toronto,19:30
NBA,2022-12-14,New York,Chicago,19:30
NBA,2022-12-14,Miami,Okla City,20:00
NBA,2022-12-14,Portland,San Antonio,20:00
NBA,2022-12-14,Cleveland,Dallas,21:00
NBA,2022-12-14,Washington,Denver,21:00
NBA,2022-12-14,Minnesota,LA Clippers,22:00
NBA,2022-12-15,Miami,Houston,20:00
NBA,2022-12-15,Milwaukee,Memphis,20:00
NBA,2022-12-15,New Orleans,Utah,21:00
NBA,2022-12-15,Phoenix,LA Clippers,22:30
NBA,2022-12-16,Atlanta,Charlotte,19:00
NBA,2022-12-16,Sacramento,Detroit,19:00
NBA,2022-12-16,Orlando,Boston,19:30
NBA,2022-12-16,Indiana,Cleveland,19:30
NBA,2022-12-16,Golden State,Philadelphia,19:30
NBA,2022-12-16,Brooklyn,Toronto,19:30
NBA,2022-12-16,New York,Chicago,20:00
NBA,2022-12-16,Minnesota,Okla City,20:00
NBA,2022-12-16,Portland,Dallas,20:30
NBA,2022-12-16,Denver,LA Lakers,22:00
NBA,2022-12-17,Washington,LA Clippers,16:00
NBA,2022-12-17,Miami,San Antonio,17:00
NBA,2022-12-17,Dallas,Cleveland,20:00
NBA,2022-12-17,Portland,Houston,20:00
NBA,2022-12-17,Utah,Milwaukee,20:00
NBA,2022-12-17,Memphis,Okla City,20:00
NBA,2022-12-17,New Orleans,Phoenix,21:00
NBA,2022-12-18,Orlando,Boston,15:00
NBA,2022-12-18,New York,Indiana,17:00
NBA,2022-12-18,Brooklyn,Detroit,18:00
NBA,2022-12-18,Golden State,Toronto,18:00
NBA,2022-12-18,Chicago,Minnesota,19:00
NBA,2022-12-18,Charlotte,Denver,20:00
NBA,2022-12-18,Washington,LA Lakers,21:30
NBA,2022-12-19,Toronto,Philadelphia,19:00
NBA,2022-12-19,Utah,Cleveland,19:00
NBA,2022-12-19,Orlando,Atlanta,19:30
NBA,2022-12-19,San Antonio,Houston,20:00
NBA,2022-12-19,Milwaukee,New Orleans,20:00
NBA,2022-12-19,Portland,Okla City,20:00
NBA,2022-12-19,Dallas,Minnesota,20:00
NBA,2022-12-19,LA Lakers,Phoenix,21:00
NBA,2022-12-19,Charlotte,Sacramento,22:00
NBA,2022-12-20,Utah,Detroit,19:00
NBA,2022-12-20,Chicago,Miami,19:30
NBA,2022-12-20,Golden State,New York,19:30
NBA,2022-12-20,Washington,Phoenix,21:00
NBA,2022-12-20,Memphis,Denver,22:00
NBA,2022-12-21,Milwaukee,Cleveland,19:00
NBA,2022-12-21,Detroit,Philadelphia,19:00
NBA,2022-12-21,Indiana,Boston,19:30
NBA,2022-12-21,Chicago,Atlanta,19:30
NBA,2022-12-21,Toronto,New York,19:30
NBA,2022-12-21,Golden State,Brooklyn,19:30
NBA,2022-12-21,Dallas,Minnesota,20:00
NBA,2022-12-21,Orlando,Houston,20:00
NBA,2022-12-21,Portland,Okla City,20:00
NBA,2022-12-21,LA Lakers,Sacramento,22:00
NBA,2022-12-21,Charlotte,LA Clippers,22:30
NBA,2022-12-22,San Antonio,New Orleans,20:00
NBA,2022-12-22,Washington,Utah,21:00
NBA,2022-12-23,San Antonio,Orlando,19:00
NBA,2022-12-23,LA Clippers,Philadelphia,19:00
NBA,2022-12-23,Detroit,Atlanta,19:30
NBA,2022-12-23,Minnesota,Boston,19:30
NBA,2022-12-23,Chicago,New York,19:30
NBA,2022-12-23,Milwaukee,Brooklyn,19:30
NBA,2022-12-23,Toronto,Cleveland,19:30
NBA,2022-12-23,Indiana,Miami,20:00
NBA,2022-12-23,Dallas,Houston,20:00
NBA,2022-12-23,New Orleans,Okla City,20:00
NBA,2022-12-23,Portland,Denver,21:00
NBA,2022-12-23,Memphis,Phoenix,22:00
NBA,2022-12-23,Washington,Sacramento,22:00
NBA,2022-12-23,Charlotte,LA Lakers,22:30
NBA,2022-12-25,Philadelphia,New York,00:00
NBA,2022-12-25,LA Lakers,Dallas,14:30
NBA,2022-12-25,Milwaukee,Boston,17:00
NBA,2022-12-25,Memphis,Golden State,20:00
NBA,2022-12-25,Phoenix,Denver,22:30
NBA,2022-12-26,Brooklyn,Cleveland,19:00
NBA,2022-12-26,LA Clippers,Detroit,19:00
NBA,2022-12-26,Minnesota,Miami,19:30
NBA,2022-12-26,Houston,Chicago,20:00
NBA,2022-12-26,Indiana,New Orleans,20:00
NBA,2022-12-26,Utah,San Antonio,20:00
NBA,2022-12-26,Charlotte,Portland,22:00
NBA,2022-12-27,LA Lakers,Orlando,19:00
NBA,2022-12-27,Philadelphia,Washington,19:00
NBA,2022-12-27,Houston,Boston,19:30
NBA,2022-12-27,Atlanta,Indiana,19:30
NBA,2022-12-27,LA Clippers,Toronto,19:30
NBA,2022-12-27,Phoenix,Memphis,20:00
NBA,2022-12-27,San Antonio,Okla City,20:00
NBA,2022-12-27,New York,Dallas,20:30
NBA,2022-12-27,Charlotte,Golden State,22:00
NBA,2022-12-27,Denver,Sacramento,22:00
NBA,2022-12-28,Phoenix,Washington,19:00
NBA,2022-12-28,Orlando,Detroit,19:00
NBA,2022-12-28,Brooklyn,Atlanta,19:30
NBA,2022-12-28,LA Lakers,Miami,19:30
NBA,2022-12-28,Milwaukee,Chicago,20:00
NBA,2022-12-28,Minnesota,New Orleans,20:00
NBA,2022-12-28,Denver,Sacramento,22:00
NBA,2022-12-28,Utah,Golden State,22:00
NBA,2022-12-29,Okla City,Charlotte,19:00
NBA,2022-12-29,Cleveland,Indiana,19:00
NBA,2022-12-29,LA Clippers,Boston,19:30
NBA,2022-12-29,Memphis,Toronto,19:30
NBA,2022-12-29,New York,San Antonio,20:00
NBA,2022-12-29,Houston,Dallas,20:30
NBA,2022-12-30,Washington,Orlando,19:00
NBA,2022-12-30,Phoenix,Toronto,19:30
NBA,2022-12-30,LA Lakers,Atlanta,19:30
NBA,2022-12-30,Minnesota,Milwaukee,20:00
NBA,2022-12-30,Detroit,Chicago,20:00
NBA,2022-12-30,Philadelphia,New Orleans,20:30
NBA,2022-12-30,Miami,Denver,21:00
NBA,2022-12-30,Portland,Golden State,22:00
NBA,2022-12-30,Utah,Sacramento,22:00
NBA,2022-12-31,LA Clippers,Indiana,15:00
NBA,2022-12-31,Brooklyn,Charlotte,19:00
NBA,2022-12-31,New York,Houston,19:00
NBA,2022-12-31,Cleveland,Chicago,19:00
NBA,2022-12-31,Dallas,San Antonio,19:00
NBA,2022-12-31,New Orleans,Memphis,20:00
NBA,2022-12-31,Philadelphia,Okla City,20:00
NBA,2022-12-31,Detroit,Minnesota,20:00
NBA,2022-12-31,Miami,Utah,21:00
NBA,2023-1-1,Sacramento,Memphis,20:00
NBA,2023-1-1,Boston,Denver,20:00
NBA,2023-1-1,Washington,Milwaukee,20:00
NBA,2023-1-2,Phoenix,New York,15:00
NBA,2023-1-2,LA Lakers,Charlotte,19:00
NBA,2023-1-2,Chicago,Cleveland,19:00
NBA,2023-1-2,Toronto,Indiana,19:00
NBA,2023-1-2,New Orleans,Philadelphia,19:00
NBA,2023-1-2,San Antonio,Brooklyn,19:30
NBA,2023-1-2,Dallas,Houston,20:00
NBA,2023-1-2,Denver,Minnesota,20:00
NBA,2023-1-2,Atlanta,Golden State,22:00
NBA,2023-1-2,Detroit,Portland,22:00
NBA,2023-1-2,Miami,LA Clippers,22:30
NBA,2023-1-3,Washington,Milwaukee,20:00
NBA,2023-1-3,Boston,Okla City,20:00
NBA,2023-1-3,Sacramento,Utah,21:00
NBA,2023-1-4,Indiana,Philadelphia,19:00
NBA,2023-1-4,Okla City,Orlando,19:00
NBA,2023-1-4,Memphis,Charlotte,19:00
NBA,2023-1-4,Phoenix,Cleveland,19:00
NBA,2023-1-4,San Antonio,New York,19:30
NBA,2023-1-4,Milwaukee,Toronto,19:30
NBA,2023-1-4,Houston,New Orleans,20:00
NBA,2023-1-4,Portland,Minnesota,20:00
NBA,2023-1-4,Brooklyn,Chicago,20:00
NBA,2023-1-4,Detroit,Golden State,22:00
NBA,2023-1-4,Atlanta,Sacramento,22:00
NBA,2023-1-4,Miami,LA Lakers,22:00
NBA,2023-1-5,Memphis,Orlando,19:00
NBA,2023-1-5,Boston,Dallas,19:30
NBA,2023-1-5,Utah,Houston,20:00
NBA,2023-1-5,LA Clippers,Denver,22:00
NBA,2023-1-6,Portland,Indiana,19:00
NBA,2023-1-6,Chicago,Philadelphia,19:30
NBA,2023-1-6,New York,Toronto,19:30
NBA,2023-1-6,Charlotte,Milwaukee,20:00
NBA,2023-1-6,Washington,Okla City,20:00
NBA,2023-1-6,Detroit,San Antonio,20:00
NBA,2023-1-6,Brooklyn,New Orleans,20:30
NBA,2023-1-6,LA Clippers,Minnesota,21:00
NBA,2023-1-6,Cleveland,Denver,21:00
NBA,2023-1-6,Miami,Phoenix,22:00
NBA,2023-1-6,Atlanta,LA Lakers,22:30
NBA,2023-1-7,Boston,San Antonio,18:00
NBA,2023-1-7,Utah,Chicago,20:00
NBA,2023-1-7,New Orleans,Dallas,20:00
NBA,2023-1-7,Orlando,Golden State,20:30
NBA,2023-1-7,LA Lakers,Sacramento,22:00
NBA,2023-1-8,Philadelphia,Detroit,15:00
NBA,2023-1-8,Portland,Toronto,15:30
NBA,2023-1-8,Charlotte,Indiana,17:00
NBA,2023-1-8,Brooklyn,Miami,18:00
NBA,2023-1-8,Utah,Memphis,18:00
NBA,2023-1-8,Minnesota,Houston,19:00
NBA,2023-1-8,Dallas,Okla City,19:00
NBA,2023-1-8,Cleveland,Phoenix,20:00
NBA,2023-1-8,Atlanta,LA Clippers,21:00
NBA,2023-1-9,New Orleans,Washington,19:00
NBA,2023-1-9,Chicago,Boston,19:30
NBA,2023-1-9,Milwaukee,New York,19:30
NBA,2023-1-9,San Antonio,Memphis,20:00
NBA,2023-1-9,LA Lakers,Denver,21:00
NBA,2023-1-9,Orlando,Sacramento,22:00
NBA,2023-1-10,Okla City,Miami,19:30
NBA,2023-1-10,Detroit,Philadelphia,19:30
NBA,2023-1-10,Charlotte,Toronto,19:30
NBA,2023-1-10,Cleveland,Utah,21:00
NBA,2023-1-10,Phoenix,Golden State,22:00
NBA,2023-1-10,Orlando,Portland,22:00
NBA,2023-1-10,Dallas,LA Clippers,22:30
NBA,2023-1-11,Chicago,Washington,19:00
NBA,2023-1-11,Minnesota,Detroit,19:00
NBA,2023-1-11,Milwaukee,Atlanta,19:30
NBA,2023-1-11,New Orleans,Boston,19:30
NBA,2023-1-11,Indiana,New York,19:30
NBA,2023-1-11,San Antonio,Memphis,20:00
NBA,2023-1-11,Phoenix,Denver,21:00
NBA,2023-1-11,Houston,Sacramento,22:00
NBA,2023-1-12,Okla City,Philadelphia,19:00
NBA,2023-1-12,Boston,Brooklyn,19:30
NBA,2023-1-12,Milwaukee,Miami,19:30
NBA,2023-1-12,Charlotte,Toronto,19:30
NBA,2023-1-12,Cleveland,Portland,22:00
NBA,2023-1-12,Dallas,LA Lakers,22:00
NBA,2023-1-13,Atlanta,Indiana,19:00
NBA,2023-1-13,New Orleans,Detroit,19:00
NBA,2023-1-13,New York,Washington,19:00
NBA,2023-1-13,Golden State,San Antonio,19:30
NBA,2023-1-13,Okla City,Chicago,20:00
NBA,2023-1-13,Phoenix,Minnesota,20:00
NBA,2023-1-13,Orlando,Utah,21:00
NBA,2023-1-13,Denver,LA Clippers,22:00
NBA,2023-1-13,Houston,Sacramento,22:00
NBA,2023-1-14,Milwaukee,Miami,13:00
NBA,2023-1-14,Memphis,Indiana,19:00
NBA,2023-1-14,Boston,Charlotte,19:00
NBA,2023-1-14,Atlanta,Toronto,19:30
NBA,2023-1-14,Cleveland,Minnesota,20:00
NBA,2023-1-14,Philadelphia,Utah,21:00
NBA,2023-1-14,Dallas,Portland,22:00
NBA,2023-1-15,New York,Detroit,13:00
NBA,2023-1-15,Houston,LA Clippers,15:00
NBA,2023-1-15,Golden State,Chicago,15:30
NBA,2023-1-15,Okla City,Brooklyn,18:00
NBA,2023-1-15,Sacramento,San Antonio,19:00
NBA,2023-1-15,Orlando,Denver,20:00
NBA,2023-1-15,Dallas,Portland,21:00
NBA,2023-1-15,Philadelphia,LA Lakers,21:30
NBA,2023-1-16,Boston,Charlotte,13:00
NBA,2023-1-16,Indiana,Milwaukee,14:30
NBA,2023-1-16,New Orleans,Cleveland,15:00
NBA,2023-1-16,Toronto,New York,15:00
NBA,2023-1-16,Golden State,Washington,15:00
NBA,2023-1-16,Miami,Atlanta,15:30
NBA,2023-1-16,Utah,Minnesota,16:00
NBA,2023-1-16,Phoenix,Memphis,18:00
NBA,2023-1-16,Houston,LA Lakers,22:30
NBA,2023-1-17,Toronto,Milwaukee,19:30
NBA,2023-1-17,Brooklyn,San Antonio,20:00
NBA,2023-1-17,Portland,Denver,21:00
NBA,2023-1-17,Philadelphia,LA Clippers,22:00
NBA,2023-1-18,Washington,New York,19:30
NBA,2023-1-18,Atlanta,Dallas,19:30
NBA,2023-1-18,Charlotte,Houston,20:00
NBA,2023-1-18,Cleveland,Memphis,20:00
NBA,2023-1-18,Miami,New Orleans,20:00
NBA,2023-1-18,Indiana,Okla City,20:00
NBA,2023-1-18,LA Clippers,Utah,21:00
NBA,2023-1-18,Minnesota,Denver,22:00
NBA,2023-1-18,Sacramento,LA Lakers,22:30
NBA,2023-1-19,Chicago,Detroit,15:00
NBA,2023-1-19,Golden State,Boston,19:30
NBA,2023-1-19,Toronto,Minnesota,20:00
NBA,2023-1-19,Brooklyn,Phoenix,22:00
NBA,2023-1-19,Philadelphia,Portland,22:00
NBA,2023-1-20,New Orleans,Orlando,19:00
NBA,2023-1-20,Golden State,Cleveland,19:30
NBA,2023-1-20,New York,Atlanta,19:30
NBA,2023-1-20,Miami,Dallas,19:30
NBA,2023-1-20,LA Clippers,San Antonio,20:00
NBA,2023-1-20,Brooklyn,Utah,21:00
NBA,2023-1-20,Indiana,Denver,21:00
NBA,2023-1-20,Memphis,LA Lakers,22:00
NBA,2023-1-20,Okla City,Sacramento,22:00
NBA,2023-1-21,Boston,Toronto,17:00
NBA,2023-1-21,Orlando,Washington,19:00
NBA,2023-1-21,Charlotte,Atlanta,19:30
NBA,2023-1-21,Milwaukee,Cleveland,19:30
NBA,2023-1-21,Houston,Minnesota,20:00
NBA,2023-1-21,Indiana,Phoenix,21:00
NBA,2023-1-21,Philadelphia,Sacramento,22:00
NBA,2023-1-22,New Orleans,Miami,15:30
NBA,2023-1-22,New York,Toronto,18:00
NBA,2023-1-22,LA Clippers,Dallas,19:30
NBA,2023-1-22,Okla City,Denver,20:00
NBA,2023-1-22,Memphis,Phoenix,20:00
NBA,2023-1-22,Brooklyn,Golden State,20:30
NBA,2023-1-22,LA Lakers,Portland,21:00
NBA,2023-1-23,Boston,Orlando,19:00
NBA,2023-1-23,Milwaukee,Detroit,19:00
NBA,2023-1-23,Atlanta,Chicago,20:00
NBA,2023-1-23,Minnesota,Houston,20:00
NBA,2023-1-23,Charlotte,Utah,21:00
NBA,2023-1-23,San Antonio,Portland,22:00
NBA,2023-1-23,Memphis,Sacramento,22:30
NBA,2023-1-24,Chicago,Indiana,19:00
NBA,2023-1-24,Boston,Miami,19:30
NBA,2023-1-24,Cleveland,New York,19:30
NBA,2023-1-24,Denver,New Orleans,20:00
NBA,2023-1-24,Washington,Dallas,20:30
NBA,2023-1-24,Charlotte,Phoenix,21:00
NBA,2023-1-24,LA Clippers,LA Lakers,22:00
NBA,2023-1-25,Indiana,Orlando,19:00
NBA,2023-1-25,Brooklyn,Philadelphia,19:30
NBA,2023-1-25,Atlanta,Okla City,20:00
NBA,2023-1-25,Washington,Houston,20:00
NBA,2023-1-25,Denver,Milwaukee,20:00
NBA,2023-1-25,Minnesota,New Orleans,20:00
NBA,2023-1-25,Memphis,Golden State,22:00
NBA,2023-1-25,Toronto,Sacramento,22:00
NBA,2023-1-25,Utah,Portland,22:00
NBA,2023-1-25,San Antonio,LA Lakers,22:30
NBA,2023-1-26,New York,Boston,19:30
NBA,2023-1-26,Detroit,Brooklyn,19:30
NBA,2023-1-26,Chicago,Charlotte,19:30
NBA,2023-1-26,Cleveland,Houston,20:00
NBA,2023-1-26,Dallas,Phoenix,22:00
NBA,2023-1-26,San Antonio,LA Clippers,22:30
NBA,2023-1-27,Milwaukee,Indiana,19:00
NBA,2023-1-27,Memphis,Minnesota,19:30
NBA,2023-1-27,Cleveland,Okla City,20:00
NBA,2023-1-27,Orlando,Miami,20:00
NBA,2023-1-27,Toronto,Golden State,22:00
NBA,2023-1-28,Denver,Philadelphia,15:00
NBA,2023-1-28,New York,Brooklyn,17:30
NBA,2023-1-28,Chicago,Orlando,19:00
NBA,2023-1-28,Houston,Detroit,19:00
NBA,2023-1-28,LA Clippers,Atlanta,19:30
NBA,2023-1-28,Sacramento,Minnesota,20:00
NBA,2023-1-28,Washington,New Orleans,20:00
NBA,2023-1-28,Phoenix,San Antonio,20:00
NBA,2023-1-28,LA Lakers,Boston,20:30
NBA,2023-1-28,Dallas,Utah,21:00
NBA,2023-1-28,Toronto,Portland,22:00
NBA,2023-1-29,Miami,Charlotte,13:00
NBA,2023-1-29,Indiana,Memphis,18:00
NBA,2023-1-29,LA Clippers,Cleveland,19:00
NBA,2023-1-29,New Orleans,Milwaukee,20:00
NBA,2023-1-30,Orlando,Philadelphia,19:00
NBA,2023-1-30,LA Lakers,Brooklyn,19:30
NBA,2023-1-30,Sacramento,Minnesota,20:00
NBA,2023-1-30,Washington,San Antonio,20:00
NBA,2023-1-30,Golden State,Okla City,20:00
NBA,2023-1-30,Detroit,Dallas,20:30
NBA,2023-1-30,Toronto,Phoenix,21:00
NBA,2023-1-30,Atlanta,Portland,22:00
NBA,2023-1-31,Miami,Cleveland,19:00
NBA,2023-1-31,LA Lakers,New York,19:30
NBA,2023-1-31,Charlotte,Milwaukee,20:00
NBA,2023-1-31,LA Clippers,Chicago,20:00
NBA,2023-1-31,New Orleans,Denver,22:00
NBA,2023-2-1,Orlando,Philadelphia,19:00
NBA,2023-2-1,Portland,Memphis,19:00
NBA,2023-2-1,Washington,Detroit,19:00
NBA,2023-2-1,Brooklyn,Boston,19:30
NBA,2023-2-1,Okla City,Houston,20:00
NBA,2023-2-1,Golden State,Minnesota,20:00
NBA,2023-2-1,Sacramento,San Antonio,20:00
NBA,2023-2-1,Toronto,Utah,21:00
NBA,2023-2-1,Atlanta,Phoenix,22:00
NBA,2023-2-2,LA Lakers,Indiana,19:00
NBA,2023-2-2,Memphis,Cleveland,19:30
NBA,2023-2-2,Miami,New York,19:30
NBA,2023-2-2,Charlotte,Chicago,20:00
NBA,2023-2-2,New Orleans,Dallas,20:30
NBA,2023-2-2,Golden State,Denver,21:00
NBA,2023-2-2,LA Clippers,Milwaukee,22:00
NBA,2023-2-3,Charlotte,Detroit,19:00
NBA,2023-2-3,Sacramento,Indiana,19:00
NBA,2023-2-3,Portland,Washington,19:00
NBA,2023-2-3,Phoenix,Boston,19:30
NBA,2023-2-3,Toronto,Houston,20:00
NBA,2023-2-3,Orlando,Minnesota,20:00
NBA,2023-2-3,Philadelphia,San Antonio,20:00
NBA,2023-2-3,Atlanta,Utah,21:00
NBA,2023-2-4,Washington,Brooklyn,18:00
NBA,2023-2-4,LA Clippers,New York,19:00
NBA,2023-2-4,Phoenix,Detroit,19:00
NBA,2023-2-4,Portland,Chicago,20:00
NBA,2023-2-4,Miami,Milwaukee,20:00
NBA,2023-2-4,LA Lakers,New Orleans,20:00
NBA,2023-2-4,Houston,Okla City,20:00
NBA,2023-2-4,Dallas,Golden State,20:30
NBA,2023-2-4,Atlanta,Denver,21:00
NBA,2023-2-5,Orlando,Charlotte,13:00
NBA,2023-2-5,Cleveland,Indiana,17:00
NBA,2023-2-5,Philadelphia,New York,18:00
NBA,2023-2-5,Toronto,Memphis,18:00
NBA,2023-2-5,Sacramento,New Orleans,19:00
NBA,2023-2-5,Denver,Minnesota,19:00
NBA,2023-2-6,Boston,Detroit,19:00
NBA,2023-2-6,Cleveland,Washington,19:00
NBA,2023-2-6,LA Clippers,Brooklyn,19:30
NBA,2023-2-6,San Antonio,Chicago,20:00
NBA,2023-2-6,Sacramento,Houston,20:00
NBA,2023-2-6,Dallas,Utah,21:00
NBA,2023-2-6,Okla City,Golden State,22:00
