sport,date,home_team,away_team,time
NBA,2023-2-6,Milwaukee,Portland,22:00
NBA,2023-2-7,New York,Orlando,19:00
NBA,2023-2-7,Phoenix,Brooklyn,19:30
NBA,2023-2-7,Atlanta,New Orleans,19:30
NBA,2023-2-7,Chicago,Memphis,20:00
NBA,2023-2-7,Minnesota,Denver,22:00
NBA,2023-2-7,Okla City,LA Lakers,22:30
NBA,2023-2-8,Detroit,Cleveland,19:00
NBA,2023-2-8,Charlotte,Washington,19:00
NBA,2023-2-8,San Antonio,Toronto,19:30
NBA,2023-2-8,Philadelphia,Boston,19:30
NBA,2023-2-8,Indiana,Miami,19:30
NBA,2023-2-8,Sacramento,Houston,20:00
NBA,2023-2-8,Minnesota,Utah,21:00
NBA,2023-2-8,Dallas,LA Clippers,22:00
NBA,2023-2-8,Golden State,Portland,22:00
NBA,2023-2-9,Denver,Orlando,19:00
NBA,2023-2-9,Phoenix,Atlanta,19:30
NBA,2023-2-9,Chicago,Brooklyn,19:30
NBA,2023-2-9,Milwaukee,LA Lakers,22:00
NBA,2023-2-10,San Antonio,Detroit,19:00
NBA,2023-2-10,Phoenix,Indiana,19:00
NBA,2023-2-10,New York,Philadelphia,19:00
NBA,2023-2-10,Charlotte,Boston,19:30
NBA,2023-2-10,Utah,Toronto,19:30
NBA,2023-2-10,Houston,Miami,20:00
NBA,2023-2-10,Minnesota,Memphis,20:00
NBA,2023-2-10,Cleveland,New Orleans,22:00
NBA,2023-2-10,Okla City,Portland,22:00
NBA,2023-2-10,Dallas,Sacramento,22:00
NBA,2023-2-10,Milwaukee,LA Clippers,22:30
NBA,2023-2-11,Philadelphia,Brooklyn,18:00
NBA,2023-2-11,Denver,Charlotte,19:00
NBA,2023-2-11,Miami,Orlando,19:00
NBA,2023-2-11,Indiana,Washington,19:00
NBA,2023-2-11,San Antonio,Atlanta,19:30
NBA,2023-2-11,Utah,New York,19:30
NBA,2023-2-11,Chicago,Cleveland,20:00
NBA,2023-2-11,LA Lakers,Golden State,20:30
NBA,2023-2-11,Dallas,Sacramento,22:00
NBA,2023-2-12,Memphis,Boston,14:00
NBA,2023-2-12,Detroit,Toronto,15:00
NBA,2023-2-13,Houston,Philadelphia,19:00
NBA,2023-2-13,Utah,Indiana,19:00
NBA,2023-2-13,San Antonio,Cleveland,19:00
NBA,2023-2-13,Atlanta,Charlotte,19:00
NBA,2023-2-13,Denver,Miami,19:30
NBA,2023-2-13,Brooklyn,New York,19:30
NBA,2023-2-13,Orlando,Chicago,20:00
NBA,2023-2-13,New Orleans,Okla City,20:00
NBA,2023-2-13,Minnesota,Dallas,20:30
NBA,2023-2-13,LA Lakers,Portland,22:00
NBA,2023-2-13,Washington,Golden State,22:00
NBA,2023-2-14,Orlando,Toronto,19:30
NBA,2023-2-14,Boston,Milwaukee,19:30
NBA,2023-2-14,Sacramento,Phoenix,21:00
NBA,2023-2-14,Washington,Portland,22:00
NBA,2023-2-14,Golden State,LA Clippers,22:00
NBA,2023-2-15,San Antonio,Charlotte,19:00
NBA,2023-2-15,Chicago,Indiana,19:00
NBA,2023-2-15,Cleveland,Philadelphia,19:00
NBA,2023-2-15,New York,Atlanta,19:30
NBA,2023-2-15,Detroit,Boston,19:30
NBA,2023-2-15,Miami,Brooklyn,19:30
NBA,2023-2-15,Utah,Memphis,20:00
NBA,2023-2-15,Houston,Okla City,20:00
NBA,2023-2-15,Dallas,Denver,21:00
NBA,2023-2-15,New Orleans,LA Lakers,22:00
NBA,2023-2-16,Milwaukee,Chicago,19:30
NBA,2023-2-16,Washington,Minnesota,20:00
NBA,2023-2-16,LA Clippers,Phoenix,22:00
NBA,2023-2-23,Denver,Cleveland,19:00
NBA,2023-2-23,Boston,Indiana,19:00
NBA,2023-2-23,Detroit,Orlando,19:00
NBA,2023-2-23,Memphis,Philadelphia,19:30
NBA,2023-2-23,New Orleans,Toronto,19:30
NBA,2023-2-23,San Antonio,Dallas,20:30
NBA,2023-2-23,Okla City,Utah,21:00
NBA,2023-2-23,Golden State,LA Lakers,22:00
NBA,2023-2-23,Portland,Sacramento,22:00
NBA,2023-2-24,New York,Washington,19:00
NBA,2023-2-24,Cleveland,Atlanta,19:30
NBA,2023-2-24,Miami,Milwaukee,19:30
NBA,2023-2-24,Charlotte,Minnesota,20:00
NBA,2023-2-24,Okla City,Phoenix,21:00
NBA,2023-2-24,Brooklyn,Chicago,22:00
NBA,2023-2-24,Houston,Golden State,22:00
NBA,2023-2-24,Sacramento,LA Clippers,22:30
NBA,2023-2-25,Toronto,Detroit,00:00
NBA,2023-2-25,Miami,Charlotte,19:00
NBA,2023-2-25,Indiana,Orlando,19:00
NBA,2023-2-25,New Orleans,New York,19:30
NBA,2023-2-25,Denver,Memphis,20:00
NBA,2023-2-25,Boston,Philadelphia,20:30
NBA,2023-2-25,San Antonio,Utah,21:00
NBA,2023-2-26,Phoenix,Milwaukee,13:00
NBA,2023-2-26,Brooklyn,Atlanta,15:00
NBA,2023-2-26,Washington,Chicago,15:30
NBA,2023-2-26,LA Lakers,Dallas,15:30
NBA,2023-2-26,Toronto,Cleveland,18:00
NBA,2023-2-26,Sacramento,Okla City,19:00
NBA,2023-2-26,Minnesota,Golden State,19:30
NBA,2023-2-26,Houston,Portland,21:00
NBA,2023-2-26,LA Clippers,Denver,22:00
NBA,2023-2-27,Detroit,Charlotte,19:00
NBA,2023-2-27,Miami,Philadelphia,19:00
NBA,2023-2-27,Boston,New York,19:30
NBA,2023-2-27,Orlando,New Orleans,20:00
NBA,2023-2-28,Washington,Atlanta,19:30
NBA,2023-2-28,Milwaukee,Brooklyn,19:30
NBA,2023-2-28,Chicago,Toronto,19:30
NBA,2023-2-28,Denver,Houston,20:00
NBA,2023-2-28,LA Lakers,Memphis,20:00
NBA,2023-2-28,Sacramento,Okla City,20:00
NBA,2023-2-28,Indiana,Dallas,20:30
NBA,2023-2-28,San Antonio,Utah,21:00
NBA,2023-2-28,Portland,Golden State,22:00
NBA,2023-2-28,Minnesota,LA Clippers,22:00
NBA,2023-3-1,Phoenix,Charlotte,19:00
NBA,2023-3-1,Chicago,Detroit,19:00
NBA,2023-3-1,Cleveland,Boston,19:30
NBA,2023-3-1,Philadelphia,Miami,19:30
NBA,2023-3-1,Brooklyn,New York,19:30
NBA,2023-3-1,Memphis,Houston,20:00
NBA,2023-3-1,Orlando,Milwaukee,20:00
NBA,2023-3-1,LA Lakers,Okla City,20:00
NBA,2023-3-1,New Orleans,Portland,22:00
NBA,2023-3-2,Toronto,Washington,19:00
NBA,2023-3-2,Philadelphia,Dallas,19:30
NBA,2023-3-2,Indiana,San Antonio,20:30
NBA,2023-3-2,LA Clippers,Golden State,22:00
NBA,2023-3-3,Orlando,Charlotte,19:00
NBA,2023-3-3,Portland,Atlanta,19:30
NBA,2023-3-3,Brooklyn,Boston,19:30
NBA,2023-3-3,New York,Miami,20:00
NBA,2023-3-3,Phoenix,Chicago,20:00
NBA,2023-3-3,Utah,Okla City,20:00
NBA,2023-3-3,Memphis,Denver,22:00
NBA,2023-3-3,New Orleans,Golden State,22:00
NBA,2023-3-3,LA Clippers,Sacramento,22:00
NBA,2023-3-3,Minnesota,LA Lakers,22:30
NBA,2023-3-4,Toronto,Washington,17:00
NBA,2023-3-4,Detroit,Cleveland,19:30
NBA,2023-3-4,Atlanta,Miami,20:00
NBA,2023-3-4,Houston,San Antonio,20:00
NBA,2023-3-4,Philadelphia,Milwaukee,20:30
NBA,2023-3-4,Minnesota,Sacramento,22:00
NBA,2023-3-5,Phoenix,Dallas,13:00
NBA,2023-3-5,Indiana,Chicago,15:30
NBA,2023-3-5,Golden State,LA Lakers,15:30
NBA,2023-3-5,Charlotte,Brooklyn,18:00
NBA,2023-3-5,Portland,Orlando,18:00
NBA,2023-3-5,San Antonio,Houston,19:00
NBA,2023-3-5,Utah,Okla City,19:00
NBA,2023-3-5,New York,Boston,19:30
NBA,2023-3-5,Memphis,LA Clippers,22:00
NBA,2023-3-6,Milwaukee,Washington,19:00
NBA,2023-3-6,Philadelphia,Indiana,19:00
NBA,2023-3-6,Boston,Cleveland,19:00
NBA,2023-3-6,Atlanta,Miami,19:30
NBA,2023-3-6,Toronto,Denver,21:00
NBA,2023-3-6,New Orleans,Sacramento,22:00
NBA,2023-3-7,Portland,Detroit,19:00
NBA,2023-3-7,Milwaukee,Orlando,19:00
NBA,2023-3-7,Charlotte,New York,19:30
NBA,2023-3-7,Philadelphia,Minnesota,19:30
NBA,2023-3-7,Brooklyn,Houston,20:00
NBA,2023-3-7,Golden State,Okla City,20:00
NBA,2023-3-7,Utah,Dallas,20:30
NBA,2023-3-7,Memphis,LA Lakers,22:00
NBA,2023-3-8,Atlanta,Washington,19:00
NBA,2023-3-8,Portland,Boston,19:30
NBA,2023-3-8,Dallas,New Orleans,19:30
NBA,2023-3-8,Cleveland,Miami,19:30
NBA,2023-3-8,Okla City,Phoenix,21:00
NBA,2023-3-8,Chicago,Denver,21:00
NBA,2023-3-8,Toronto,LA Clippers,22:00
NBA,2023-3-9,Charlotte,Detroit,19:00
NBA,2023-3-9,Houston,Indiana,19:00
NBA,2023-3-9,Utah,Orlando,19:00
NBA,2023-3-9,Brooklyn,Milwaukee,19:30
NBA,2023-3-9,Golden State,Memphis,22:00
NBA,2023-3-9,New York,Sacramento,22:00
NBA,2023-3-10,Portland,Philadelphia,19:00
NBA,2023-3-10,Atlanta,Washington,19:00
NBA,2023-3-10,Cleveland,Miami,20:00
NBA,2023-3-10,Brooklyn,Minnesota,20:00
NBA,2023-3-10,Denver,San Antonio,20:00
NBA,2023-3-10,Toronto,LA Lakers,22:30
NBA,2023-3-11,New York,LA Clippers,16:00
NBA,2023-3-11,Miami,Orlando,19:00
NBA,2023-3-11,Indiana,Detroit,19:00
NBA,2023-3-11,Utah,Charlotte,19:00
NBA,2023-3-11,Boston,Atlanta,19:30
NBA,2023-3-11,Dallas,Memphis,20:00
NBA,2023-3-11,Chicago,Houston,20:00
NBA,2023-3-11,Okla City,New Orleans,20:30
NBA,2023-3-11,Milwaukee,Golden State,20:30
NBA,2023-3-11,Sacramento,Phoenix,22:00
NBA,2023-3-12,Brooklyn,Denver,15:30
NBA,2023-3-12,Cleveland,Charlotte,17:00
NBA,2023-3-12,Washington,Philadelphia,18:00
NBA,2023-3-12,Okla City,San Antonio,19:00
NBA,2023-3-12,Portland,New Orleans,19:00
NBA,2023-3-12,New York,LA Lakers,21:00
NBA,2023-3-13,Indiana,Detroit,19:00
NBA,2023-3-13,Memphis,Dallas,19:30
NBA,2023-3-13,Utah,Miami,19:30
NBA,2023-3-13,Minnesota,Atlanta,19:30
NBA,2023-3-13,Boston,Houston,20:00
NBA,2023-3-13,Milwaukee,Sacramento,22:00
NBA,2023-3-13,Phoenix,Golden State,22:00
NBA,2023-3-14,Cleveland,Charlotte,19:00
NBA,2023-3-14,Detroit,Washington,19:00
NBA,2023-3-14,Denver,Toronto,19:30
NBA,2023-3-14,LA Lakers,New Orleans,20:00
NBA,2023-3-14,Brooklyn,Okla City,20:00
NBA,2023-3-14,Orlando,San Antonio,20:00
NBA,2023-3-14,Milwaukee,Phoenix,22:00
NBA,2023-3-14,New York,Portland,22:00
NBA,2023-3-15,Memphis,Miami,19:30
NBA,2023-3-15,Philadelphia,Cleveland,19:30
NBA,2023-3-15,LA Lakers,Houston,20:00
NBA,2023-3-15,Sacramento,Chicago,20:00
NBA,2023-3-15,Boston,Minnesota,20:00
NBA,2023-3-15,Dallas,San Antonio,20:30
NBA,2023-3-15,Golden State,LA Clippers,22:00
NBA,2023-3-16,Denver,Detroit,19:00
NBA,2023-3-16,Sacramento,Brooklyn,19:30
NBA,2023-3-16,Okla City,Toronto,19:30
NBA,2023-3-16,Indiana,Milwaukee,20:00
NBA,2023-3-16,Orlando,Phoenix,22:00
NBA,2023-3-17,Philadelphia,Charlotte,19:00
NBA,2023-3-17,Golden State,Atlanta,19:30
NBA,2023-3-17,Washington,Cleveland,19:30
NBA,2023-3-17,Memphis,San Antonio,20:00
NBA,2023-3-17,Minnesota,Chicago,20:00
NBA,2023-3-17,New Orleans,Houston,20:00
NBA,2023-3-17,Boston,Portland,22:00
NBA,2023-3-17,Dallas,LA Lakers,22:30
NBA,2023-3-18,Denver,New York,13:00
NBA,2023-3-18,Orlando,LA Clippers,15:00
NBA,2023-3-18,Philadelphia,Indiana,19:00
NBA,2023-3-18,Minnesota,Toronto,19:00
NBA,2023-3-18,Sacramento,Washington,20:00
NBA,2023-3-18,Miami,Chicago,20:00
NBA,2023-3-18,Golden State,Memphis,20:00
NBA,2023-3-18,Boston,Utah,21:00
NBA,2023-3-19,Denver,Brooklyn,15:30
NBA,2023-3-19,Phoenix,Okla City,15:30
NBA,2023-3-19,Atlanta,San Antonio,16:00
NBA,2023-3-19,Miami,Detroit,18:00
NBA,2023-3-19,New Orleans,Houston,19:00
NBA,2023-3-19,Toronto,Milwaukee,20:00
NBA,2023-3-19,LA Clippers,Portland,21:00
NBA,2023-3-19,Orlando,LA Lakers,21:30
NBA,2023-3-20,Chicago,Philadelphia,19:00
NBA,2023-3-20,Indiana,Charlotte,19:00
NBA,2023-3-20,Minnesota,New York,19:30
NBA,2023-3-20,Golden State,Houston,20:00
NBA,2023-3-20,Dallas,Memphis,20:00
NBA,2023-3-20,Sacramento,Utah,21:00
NBA,2023-3-21,Washington,Orlando,19:00
NBA,2023-3-21,Detroit,Atlanta,19:30
NBA,2023-3-21,Cleveland,Brooklyn,19:30
NBA,2023-3-21,San Antonio,New Orleans,20:00
NBA,2023-3-21,Boston,Sacramento,22:00
NBA,2023-3-21,Okla City,LA Clippers,22:30
NBA,2023-3-22,Denver,Washington,19:00
NBA,2023-3-22,New York,Miami,19:30
NBA,2023-3-22,Indiana,Toronto,19:30
NBA,2023-3-22,Golden State,Dallas,19:30
NBA,2023-3-22,Philadelphia,Chicago,20:00
NBA,2023-3-22,Houston,Memphis,20:00
NBA,2023-3-22,San Antonio,Milwaukee,20:00
NBA,2023-3-22,Atlanta,Minnesota,20:00
NBA,2023-3-22,Portland,Utah,21:00
NBA,2023-3-22,Phoenix,LA Lakers,22:00
NBA,2023-3-23,New York,Orlando,19:00
NBA,2023-3-23,Cleveland,Brooklyn,19:30
NBA,2023-3-23,Charlotte,New Orleans,20:00
NBA,2023-3-23,Okla City,LA Clippers,22:30
NBA,2023-3-24,San Antonio,Washington,19:00
NBA,2023-3-24,Indiana,Boston,19:00
NBA,2023-3-24,Detroit,Toronto,19:30
NBA,2023-3-24,Houston,Memphis,20:00
NBA,2023-3-24,Charlotte,Dallas,20:30
NBA,2023-3-24,Milwaukee,Utah,21:00
NBA,2023-3-24,Philadelphia,Golden State,22:00
NBA,2023-3-24,Chicago,Portland,22:00
NBA,2023-3-24,Phoenix,Sacramento,22:00
NBA,2023-3-24,Okla City,LA Lakers,22:30
NBA,2023-3-25,Indiana,Atlanta,17:00
NBA,2023-3-25,Brooklyn,Miami,20:00
NBA,2023-3-25,Milwaukee,Denver,21:00
NBA,2023-3-25,Philadelphia,Phoenix,22:00
NBA,2023-3-25,Utah,Sacramento,22:00
NBA,2023-3-25,New Orleans,LA Clippers,22:30
NBA,2023-3-26,Dallas,Charlotte,13:00
NBA,2023-3-26,Chicago,LA Lakers,15:30
NBA,2023-3-26,Memphis,Atlanta,18:00
NBA,2023-3-26,San Antonio,Boston,18:00
NBA,2023-3-26,Washington,Toronto,18:00
NBA,2023-3-26,Houston,Cleveland,18:00
NBA,2023-3-26,Brooklyn,Orlando,18:00
NBA,2023-3-26,Okla City,Portland,19:00
NBA,2023-3-26,Minnesota,Golden State,20:30
NBA,2023-3-27,Dallas,Indiana,19:00
NBA,2023-3-27,Milwaukee,Detroit,19:00
NBA,2023-3-27,Houston,New York,19:30
NBA,2023-3-27,Phoenix,Utah,21:00
NBA,2023-3-27,Philadelphia,Denver,21:30
NBA,2023-3-27,New Orleans,Portland,22:00
NBA,2023-3-27,Minnesota,Sacramento,22:00
NBA,2023-3-27,Chicago,LA Clippers,22:30
NBA,2023-3-28,Boston,Washington,19:00
NBA,2023-3-28,Miami,Toronto,19:30
NBA,2023-3-28,Cleveland,Atlanta,19:30
NBA,2023-3-28,Charlotte,Okla City,20:00
NBA,2023-3-28,Orlando,Memphis,20:00
NBA,2023-3-28,New Orleans,Golden State,22:00
NBA,2023-3-29,Milwaukee,Indiana,19:00
NBA,2023-3-29,Dallas,Philadelphia,19:30
NBA,2023-3-29,Miami,New York,19:30
NBA,2023-3-29,Houston,Brooklyn,19:30
NBA,2023-3-29,LA Lakers,Chicago,20:00
NBA,2023-3-29,Utah,San Antonio,20:00
NBA,2023-3-29,Detroit,Okla City,20:00
NBA,2023-3-29,LA Clippers,Memphis,20:00
NBA,2023-3-29,Minnesota,Phoenix,22:00
NBA,2023-3-29,Sacramento,Portland,22:00
NBA,2023-3-30,Boston,Milwaukee,19:30
NBA,2023-3-30,New Orleans,Denver,22:00
NBA,2023-3-31,Chicago,Charlotte,19:00
NBA,2023-3-31,Okla City,Indiana,19:00
NBA,2023-3-31,Orlando,Washington,19:00
NBA,2023-3-31,Toronto,Philadelphia,19:00
NBA,2023-3-31,New York,Cleveland,19:30
NBA,2023-3-31,Utah,Boston,19:30
NBA,2023-3-31,Atlanta,Brooklyn,19:30
NBA,2023-3-31,LA Clippers,Memphis,20:00
NBA,2023-3-31,Detroit,Houston,20:00
NBA,2023-3-31,LA Lakers,Minnesota,20:00
NBA,2023-3-31,San Antonio,Golden State,22:00
NBA,2023-3-31,Sacramento,Portland,22:00
NBA,2023-3-31,Denver,Phoenix,22:30
NBA,2023-4-1,Dallas,Miami,19:30
NBA,2023-4-1,LA Clippers,New Orleans,20:30
NBA,2023-4-2,Toronto,Charlotte,13:00
NBA,2023-4-2,Utah,Brooklyn,15:30
NBA,2023-4-2,Memphis,Chicago,15:30
NBA,2023-4-2,Portland,Minnesota,15:30
NBA,2023-4-2,Dallas,Atlanta,18:00
NBA,2023-4-2,Washington,New York,18:00
NBA,2023-4-2,Detroit,Orlando,18:00
NBA,2023-4-2,San Antonio,Sacramento,18:00
NBA,2023-4-2,LA Lakers,Houston,19:00
NBA,2023-4-2,Phoenix,Okla City,19:00
NBA,2023-4-2,Indiana,Cleveland,20:00
NBA,2023-4-2,Philadelphia,Milwaukee,20:00
NBA,2023-4-2,Golden State,Denver,20:30
NBA,2023-4-4,Toronto,Charlotte,19:00
NBA,2023-4-4,Miami,Detroit,19:00
NBA,2023-4-4,Cleveland,Orlando,19:00
NBA,2023-4-4,Milwaukee,Washington,19:00
NBA,2023-4-4,Minnesota,Brooklyn,19:30
NBA,2023-4-4,Boston,Philadelphia,20:00
NBA,2023-4-4,Atlanta,Chicago,20:00
NBA,2023-4-4,Denver,Houston,20:00
NBA,2023-4-4,Portland,Memphis,20:00
NBA,2023-4-4,Sacramento,New Orleans,20:00
NBA,2023-4-4,LA Lakers,Utah,21:00
NBA,2023-4-4,Okla City,Golden State,22:00
NBA,2023-4-4,San Antonio,Phoenix,22:00
NBA,2023-4-5,Brooklyn,Detroit,19:00
NBA,2023-4-5,New York,Indiana,19:00
NBA,2023-4-5,Washington,Atlanta,19:30
NBA,2023-4-5,Toronto,Boston,19:30
NBA,2023-4-5,Chicago,Milwaukee,19:30
NBA,2023-4-5,Memphis,New Orleans,20:00
NBA,2023-4-5,Sacramento,Dallas,20:30
NBA,2023-4-5,LA Lakers,LA Clippers,22:00
NBA,2023-4-6,Cleveland,Orlando,19:00
NBA,2023-4-6,Miami,Philadelphia,19:30
NBA,2023-4-6,Portland,San Antonio,20:00
NBA,2023-4-6,Okla City,Utah,21:00
NBA,2023-4-6,Denver,Phoenix,22:00
NBA,2023-4-7,Houston,Charlotte,19:00
NBA,2023-4-7,Detroit,Indiana,19:00
NBA,2023-4-7,Miami,Washington,19:00
NBA,2023-4-7,Philadelphia,Atlanta,19:30
NBA,2023-4-7,Toronto,Boston,19:30
NBA,2023-4-7,Orlando,Brooklyn,19:30
NBA,2023-4-7,Memphis,Milwaukee,20:00
NBA,2023-4-7,New York,New Orleans,20:00
NBA,2023-4-7,Chicago,Dallas,20:30
NBA,2023-4-7,Golden State,Sacramento,22:00
NBA,2023-4-7,Phoenix,LA Lakers,22:30
NBA,2023-4-8,Denver,Utah,15:30
NBA,2023-4-8,Portland,LA Clippers,16:00
NBA,2023-4-8,Minnesota,San Antonio,16:00
NBA,2023-4-9,Atlanta,Boston,13:00
NBA,2023-4-9,Philadelphia,Brooklyn,13:00
NBA,2023-4-9,Charlotte,Cleveland,13:00
NBA,2023-4-9,Orlando,Miami,13:00
NBA,2023-4-9,Indiana,New York,13:00
NBA,2023-4-9,Milwaukee,Toronto,13:00
NBA,2023-4-9,Houston,Washington,13:00
NBA,2023-4-9,Detroit,Chicago,13:00
NBA,2023-4-9,San Antonio,Dallas,15:30
NBA,2023-4-9,New Orleans,Minnesota,15:30
NBA,2023-4-9,Memphis,Okla City,15:30
NBA,2023-4-9,Sacramento,Denver,15:30
NBA,2023-4-9,Utah,LA Lakers,15:30
NBA,2023-4-9,LA Clippers,Phoenix,15:30
NBA,2023-4-9,Golden State,Portland,15:30
